"","Age","G","GS","MP","PER","TS_perc","X3PAr","FTr","ORB_perc","DRB_perc","TRB_perc","AST_perc","STL_perc","BLK_perc","TOV_perc","USG_perc","OWS","DWS","WS","WS.48","OBPM","DBPM","BPM","VORP","FG","FGA","FG_perc","X3P","X3PA","X3P_perc","X2P","X2PA","X2P_perc","eFG_perc","FT","FTA","FT_perc","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","salary","posC","tmATL","tmBOS","tmBRK","tmCHI","tmCHO","tmCLE","tmDAL","tmDEN","tmDET","tmGSW","tmHOU","tmIND","tmLAC","tmLAL","tmMEM","tmMIA","tmMIL","tmMIN","tmNOP","tmNYK","tmOKC","tmORL","tmPHI","tmPHO","tmPOR","tmSAC","tmSAS","tmTOR","tmUTA","tmWAS","posPF","posPG","posSF","posSG"
"johnsam01BOS2017",29,80,77,1608,15,0.628,0.178,0.27,8.2,17,12.6,13,1.6,3.2,15.7,13.6,2.9,2.1,5,0.149,-0.2,2.4,2.2,1.7,213,370,0.576,27,66,0.409,186,304,0.612,0.612,67,100,0.67,117,248,365,140,52,62,77,211,520,12000000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"johnsja01MIA2017",29,76,5,2085,17,0.564,0.333,0.28,3.5,16.6,9.9,20.9,1.8,3.2,16.5,22,1.9,3.2,5.1,0.117,0.5,2.2,2.7,2.5,368,769,0.479,87,256,0.34,281,513,0.548,0.535,152,215,0.707,66,309,375,276,76,86,171,197,975,4000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"johnsty01MIA2017",24,73,0,2178,15.9,0.535,0.303,0.308,2.5,12.5,7.4,16.6,1.9,1.6,8.8,20.9,3.1,2.7,5.8,0.128,0.7,0.7,1.5,1.9,357,824,0.433,93,250,0.372,264,574,0.46,0.49,195,254,0.768,50,243,293,233,84,44,90,176,1002,5628000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"johnswe01LAC2017",29,68,3,810,8.4,0.448,0.59,0.085,3.7,20.8,12.5,3.9,1.8,3,8,12.5,-0.3,1.2,0.9,0.051,-3.4,1.6,-1.8,0,73,200,0.365,29,118,0.246,44,82,0.537,0.438,11,17,0.647,26,155,181,23,29,30,18,83,186,5628000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"jokicni01DEN2017",21,73,59,2038,26.4,0.64,0.163,0.267,11.6,27.2,19.5,28.8,1.5,2.1,15.2,23.5,7.7,2,9.7,0.229,6.2,2.2,8.3,5.3,494,854,0.578,45,139,0.324,449,715,0.628,0.605,188,228,0.825,212,506,718,359,61,56,171,214,1221,1358500,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"jonesty01MIN2017",20,60,0,774,13.8,0.523,0.403,0.238,1.5,8.7,5,28,3.1,0.6,16,13.6,1,0.6,1.5,0.095,-0.4,-1.5,-1.9,0,75,181,0.414,26,73,0.356,49,108,0.454,0.486,33,43,0.767,10,57,67,156,47,5,38,50,209,1339680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"jordade01LAC2017",28,81,81,2570,21.8,0.673,0.003,0.737,13.3,34.6,24.2,5.7,1,4.3,13.2,15.3,7.2,4.6,11.8,0.22,1,3,4,3.9,412,577,0.714,0,2,0,412,575,0.717,0.714,205,425,0.482,297,817,1114,96,52,135,116,212,1029,21165675,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"josepco01TOR2017",25,80,22,2003,13.2,0.518,0.204,0.185,2.9,10.4,6.6,20,1.7,0.6,13.1,18.4,1.7,1.7,3.4,0.082,-0.4,-0.4,-0.8,0.6,299,661,0.452,48,135,0.356,251,526,0.477,0.489,94,122,0.77,51,184,235,265,66,13,108,140,740,7330000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"kaminfr01CHO2017",23,75,16,1954,13,0.502,0.441,0.195,3.2,15.8,9.5,13.5,1.2,1.5,8,21.8,0.4,1.9,2.3,0.056,-0.8,-0.7,-1.5,0.2,320,802,0.399,116,354,0.328,204,448,0.455,0.471,118,156,0.756,57,279,336,162,47,34,76,139,874,2730000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"kanteen01OKC2017",24,72,0,1533,23.7,0.599,0.052,0.387,14.1,20.8,17.4,7.9,1,2,12.5,27.3,4,1.8,5.8,0.183,0.6,-1.9,-1.2,0.3,402,737,0.545,5,38,0.132,397,699,0.568,0.549,224,285,0.786,195,287,482,67,32,38,123,154,1033,17145838,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"kellyry01ATL2017",25,16,0,110,7.8,0.408,0.357,0.214,1,16.7,9,10.2,1.8,3.9,11.5,13.7,-0.1,0.2,0.1,0.029,-6.2,2.3,-3.9,-0.1,8,28,0.286,4,10,0.4,4,18,0.222,0.357,5,6,0.833,1,17,18,8,4,5,4,5,25,418228,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"kilpase01BRK2017",27,70,24,1754,13.1,0.546,0.419,0.329,1.3,15.4,8.4,14.6,1.2,0.3,13.9,23.9,0.3,1.1,1.4,0.039,-1.2,-1.8,-3,-0.4,305,735,0.415,105,308,0.341,200,427,0.468,0.486,204,242,0.843,22,258,280,157,46,6,136,118,919,980431,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"koufoko01SAC2017",27,71,62,1419,13.8,0.56,0.003,0.158,9.7,22.9,16.4,5.3,1.3,3.1,12.7,15.3,1.2,1.4,2.6,0.089,-2.6,0.7,-1.9,0,216,392,0.551,0,1,0,216,391,0.552,0.551,38,62,0.613,118,285,403,47,36,48,61,172,470,8046500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"kuzmimi01NYK2017",27,68,5,1016,12.4,0.533,0.455,0.184,5,8.4,6.7,10.3,1.4,0.9,11.3,19.2,0.8,0.4,1.2,0.055,-0.2,-2.5,-2.7,-0.2,158,369,0.428,54,168,0.321,104,201,0.517,0.501,55,68,0.809,47,79,126,69,29,11,51,79,425,2898000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"labissk01SAC2017",20,33,12,612,16.8,0.577,0.037,0.339,9.7,20.7,15.3,7.5,1.3,1.9,12.9,21.3,0.7,0.5,1.3,0.099,-1.7,-0.9,-2.6,-0.1,117,218,0.537,3,8,0.375,114,210,0.543,0.544,52,74,0.703,51,111,162,27,16,13,37,64,289,1188840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
"lambje01CHO2017",24,62,5,1143,17,0.55,0.297,0.263,2.9,22.7,12.7,11.3,1.2,1.8,6.8,23.2,1.4,1.3,2.7,0.115,-0.8,-0.8,-1.7,0.1,226,491,0.46,41,146,0.281,185,345,0.536,0.502,110,129,0.853,30,234,264,75,27,23,40,98,603,6511628,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"laproni01SAS2017",27,18,3,174,8.4,0.579,0.574,0.191,0.7,5.7,3.3,23,1.2,0.5,27.2,18.2,0,0.2,0.2,0.044,-2.5,-2.4,-4.9,-0.1,20,47,0.426,10,27,0.37,10,20,0.5,0.532,9,9,1,1,9,10,28,4,1,19,19,59,210995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
"lavinza01MIN2017",21,47,47,1749,14.6,0.576,0.437,0.197,1.2,9.5,5.3,12.6,1.2,0.5,9.9,21.7,2.5,0.4,3,0.082,2.1,-2.4,-0.3,0.8,326,710,0.459,120,310,0.387,206,400,0.515,0.544,117,140,0.836,18,141,159,139,41,10,85,104,889,2240880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"lawsoty01SAC2017",29,69,24,1732,15.4,0.551,0.226,0.416,3,8.9,6,30,2.2,0.3,17.3,19.5,2.2,1,3.2,0.088,0.2,-1.5,-1.3,0.3,237,522,0.454,34,118,0.288,203,404,0.502,0.487,173,217,0.797,44,135,179,335,74,6,129,119,681,1315448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"laymaja01POR2017",22,35,1,249,4.9,0.404,0.573,0.191,2.7,8,5.3,6.2,1.8,1,10.2,19,-0.4,0.1,-0.3,-0.054,-4.7,-2.7,-7.4,-0.3,26,89,0.292,13,51,0.255,13,38,0.342,0.365,13,17,0.765,6,18,24,11,9,3,11,22,78,600000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
"leeco01NYK2017",31,77,74,2459,12.1,0.559,0.382,0.139,2.3,9.1,5.7,10.6,1.6,0.8,8.5,14.4,3.1,1.1,4.2,0.081,0.5,-0.7,-0.2,1.1,321,704,0.456,108,269,0.401,213,435,0.49,0.533,85,98,0.867,53,207,260,179,81,23,69,141,835,11242000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"lenal01PHO2017",23,77,34,1560,15,0.553,0.026,0.449,10.6,25.3,17.8,4.2,1.1,5.1,15.5,17.6,1.2,1.7,3,0.091,-3,1.2,-1.8,0.1,230,463,0.497,3,12,0.25,227,451,0.503,0.5,150,208,0.721,156,354,510,44,37,98,102,242,613,4823621,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"leonaka01SAS2017",25,74,74,2474,27.5,0.611,0.294,0.407,3.7,15.7,9.8,18.9,2.7,1.8,9.1,31.1,8.9,4.7,13.6,0.264,6.4,1.5,7.9,6.2,636,1311,0.485,147,386,0.381,489,925,0.529,0.541,469,533,0.88,80,350,430,260,132,55,154,122,1888,17638063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"leoname01POR2017",24,74,12,1222,8.9,0.507,0.563,0.106,2.4,19,10.7,8.4,0.5,1.8,8.1,15.5,0.5,0.8,1.4,0.053,-2.1,-1.3,-3.4,-0.4,146,378,0.386,74,213,0.347,72,165,0.436,0.484,35,40,0.875,27,209,236,71,13,28,35,172,401,9213484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"leuerjo01DET2017",27,75,34,1944,14.2,0.551,0.259,0.175,5.5,17.5,11.3,8.6,0.8,1.1,8.7,17.3,2.5,2,4.5,0.112,-0.4,0.5,0.2,1.1,310,646,0.48,49,167,0.293,261,479,0.545,0.518,98,113,0.867,102,300,402,111,31,26,66,145,767,10991957,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"leverca01BRK2017",22,57,26,1237,12.2,0.556,0.484,0.245,2,13.9,8,13.7,1.9,0.5,12.3,16.6,0.8,1,1.8,0.07,-0.7,-0.4,-1.1,0.3,171,380,0.45,59,184,0.321,112,196,0.571,0.528,67,93,0.72,23,165,188,110,49,8,59,91,468,1562280,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"lillada01POR2017",26,75,75,2694,24.1,0.586,0.388,0.366,1.9,13.3,7.6,28.7,1.3,0.6,10.2,31.5,8.8,1.5,10.3,0.184,6.4,-2,4.3,4.3,661,1488,0.444,214,578,0.37,447,910,0.491,0.516,488,545,0.895,46,322,368,439,68,20,197,152,2024,24328425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"linje01BRK2017",28,36,33,883,19.2,0.566,0.39,0.353,1.3,14.7,8.1,35.5,2.2,1.2,15.7,26.6,1.3,0.8,2.1,0.115,2.5,-0.5,2,0.9,175,400,0.438,58,156,0.372,117,244,0.48,0.51,115,141,0.816,11,124,135,184,41,14,86,79,523,11483254,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"livinsh01GSW2017",31,76,3,1345,10.1,0.568,0.009,0.19,2.4,9.4,6.2,13.5,1.4,1.2,15.1,12.9,1.1,1.6,2.6,0.094,-2.5,0.5,-2,0,173,316,0.547,1,3,0.333,172,313,0.55,0.549,42,60,0.7,28,123,151,139,38,20,61,120,389,5782450,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"longsh01PHI2017",24,18,0,234,24.1,0.595,0.174,0.321,19.3,20.8,20,10.7,1.9,3.1,9.5,25.4,0.6,0.3,0.9,0.195,3.4,0,3.4,0.3,61,109,0.56,7,19,0.368,54,90,0.6,0.592,19,35,0.543,41,44,85,13,9,9,13,49,148,96969,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"looneke01GSW2017",20,53,4,447,13.4,0.553,0.084,0.318,11.5,18.5,15.2,8.5,1.5,3,12.2,13.4,0.7,0.8,1.4,0.154,-1.4,1.7,0.3,0.3,56,107,0.523,2,9,0.222,54,98,0.551,0.533,21,34,0.618,44,80,124,29,14,17,17,64,135,1182840,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"lopezbr01BRK2017",28,75,75,2222,20.4,0.578,0.33,0.311,5.8,13.3,9.6,14.8,0.8,4.2,12.1,29.2,3.1,1.8,4.9,0.105,1.9,-0.4,1.5,2,555,1172,0.474,134,387,0.346,421,785,0.536,0.531,295,364,0.81,121,282,403,176,38,124,184,192,1539,21165675,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"lopezro01CHI2017",28,81,81,2271,14.4,0.511,0.003,0.134,11.4,13.2,12.3,5.6,0.4,4.1,9.9,17.5,1.8,2.4,4.3,0.09,-1.9,1,-0.9,0.6,382,775,0.493,0,2,0,382,773,0.494,0.493,75,104,0.721,243,276,519,80,18,117,90,151,839,13219250,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"loveke01CLE2017",28,60,60,1885,21.1,0.573,0.449,0.34,8.9,29.3,19.5,9.8,1.4,0.9,10.9,26.4,4,2.4,6.4,0.163,1.7,-0.9,0.8,1.3,370,867,0.427,145,389,0.373,225,478,0.471,0.51,257,295,0.871,148,518,666,116,53,22,122,125,1142,21165675,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"lowryky01TOR2017",30,60,60,2244,22.9,0.623,0.51,0.398,2.4,12.1,7.3,29.9,2,0.7,13.8,24.9,7.8,2.3,10.1,0.216,7.1,-0.4,6.7,4.9,426,918,0.464,193,468,0.412,233,450,0.518,0.569,299,365,0.819,48,240,288,417,88,19,173,170,1344,12000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"luwawti01PHI2017",21,69,19,1190,8.5,0.536,0.446,0.341,2.3,11.5,6.9,9.6,1.3,0.7,15,17.8,0,0.8,0.8,0.034,-2.8,-1.2,-4,-0.6,145,361,0.402,50,161,0.311,95,200,0.475,0.471,105,123,0.854,25,124,149,75,32,10,73,154,445,1326960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"lylestr01UTA2017",21,71,4,1158,10,0.464,0.465,0.18,4.9,18.1,11.7,9.6,1.2,1.4,11.9,21.7,-0.9,1.6,0.8,0.032,-2.9,-0.1,-3,-0.3,159,439,0.362,65,204,0.319,94,235,0.4,0.436,57,79,0.722,48,187,235,70,26,20,64,97,440,2340600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"macksh01UTA2017",26,55,9,1205,10.9,0.518,0.315,0.202,2,10.1,6.1,20.4,1.8,0.2,17.8,19.6,-0.1,1.5,1.4,0.054,-1.7,-0.1,-1.8,0.1,170,381,0.446,37,120,0.308,133,261,0.51,0.495,53,77,0.688,20,108,128,154,42,3,90,100,430,2433334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"makerth01MIL2017",19,57,34,562,14,0.558,0.409,0.271,8.4,15.2,11.8,6.2,0.9,4.1,7.7,17.8,0.8,0.5,1.3,0.113,-0.5,-1,-1.5,0.1,83,181,0.459,28,74,0.378,55,107,0.514,0.536,32,49,0.653,40,74,114,23,10,26,17,84,226,2568600,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"martija01MEM2017",22,42,3,558,8.7,0.477,0.166,0.331,8.4,25.3,16.6,2.2,1.6,1.5,13.9,16.4,-0.2,0.8,0.6,0.054,-5.8,-0.6,-6.4,-0.6,58,151,0.384,9,25,0.36,49,126,0.389,0.414,40,50,0.8,42,120,162,8,17,9,28,91,165,1286160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"mccawpa01GSW2017",21,71,20,1074,8.6,0.54,0.502,0.151,2.4,7.6,5.2,9,1.4,1.1,12.1,11.9,0.6,1.2,1.7,0.077,-1.6,-0.1,-1.7,0.1,106,245,0.433,41,123,0.333,65,122,0.533,0.516,29,37,0.784,22,79,101,77,32,15,36,62,282,543471,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"mcclesh01WAS2017",24,30,3,287,10.1,0.518,0.4,0.36,1.6,11.7,6.7,7,1.4,0.6,5.4,14,0.3,0.2,0.5,0.076,-2.1,-1.5,-3.6,-0.1,30,75,0.4,7,30,0.233,23,45,0.511,0.447,23,27,0.852,4,30,34,15,8,2,5,17,90,543471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"mcgeeja01GSW2017",29,77,10,739,25.2,0.642,0.013,0.348,15.8,20.1,18.1,3.8,1.2,7.1,9.8,23.8,2,1.5,3.5,0.225,0.2,0.6,0.8,0.5,208,319,0.652,0,4,0,208,315,0.66,0.652,56,111,0.505,100,144,244,17,19,67,40,109,472,1403611,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mcgruro01MIA2017",25,78,65,1966,9.1,0.506,0.478,0.154,5.3,9.2,7.2,8.8,1.2,0.7,10.2,12.3,1.2,1.7,2.9,0.072,-0.8,0.5,-0.4,0.8,190,460,0.413,73,220,0.332,117,240,0.488,0.492,44,71,0.62,95,162,257,124,45,18,56,140,497,543471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"mclembe01SAC2017",23,61,26,1176,9.8,0.538,0.406,0.222,1.9,10.8,6.4,6.9,1.2,0.5,11.9,20.1,-0.1,0.5,0.4,0.015,-2.1,-2.7,-4.8,-0.8,180,419,0.43,65,170,0.382,115,249,0.462,0.507,70,93,0.753,19,111,130,51,29,6,62,108,495,4008882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"mcraejo01CLE2017",25,37,4,384,9.7,0.488,0.34,0.227,1.8,9.5,5.7,7.4,1,1.3,7.8,20.8,-0.1,0.2,0.2,0.02,-3.7,-2.8,-6.5,-0.4,58,150,0.387,18,51,0.353,40,99,0.404,0.447,27,34,0.794,6,34,40,19,8,6,14,31,161,874636,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"mcrobjo01MIA2017",29,22,14,381,9.8,0.439,0.263,0.076,6.6,15,10.7,18.9,1.3,0.8,15.9,16.9,-0.1,0.4,0.3,0.036,-2.9,0.5,-2.4,0,44,118,0.373,13,31,0.419,31,87,0.356,0.428,6,9,0.667,23,51,74,50,10,4,23,31,107,5782450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"meeksjo01ORL2017",29,36,10,738,13.1,0.567,0.535,0.289,0.7,10.9,5.7,9.3,2.3,0.4,11.1,19.4,0.5,0.6,1.1,0.073,-0.4,-1.4,-1.8,0,103,256,0.402,56,137,0.409,47,119,0.395,0.512,65,74,0.878,5,72,77,45,34,4,36,41,327,6540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"mejrisa01DAL2017",30,73,11,905,14.8,0.65,0.022,0.445,11.9,28.4,19.8,2.4,1.8,6.1,19.6,10.6,1.3,1.7,3,0.159,-3.6,3.8,0.2,0.5,88,137,0.642,1,3,0.333,87,134,0.649,0.646,36,61,0.59,97,211,308,14,32,61,40,152,213,874636,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mickejo01BOS2017",22,25,1,141,9.8,0.473,0.029,0.412,10.4,16.4,13.4,7.1,1.1,3.5,18.3,15.5,-0.1,0.2,0.1,0.036,-5.7,0.9,-4.8,-0.1,15,34,0.441,0,1,0,15,33,0.455,0.441,8,14,0.571,13,21,34,7,3,6,9,12,38,1223653,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"middlkh01MIL2017",25,29,23,889,15,0.57,0.312,0.276,1.5,14.5,8.1,17.5,2.3,0.7,14.8,22.5,0.7,0.9,1.6,0.085,0,-0.6,-0.5,0.3,150,333,0.45,45,104,0.433,105,229,0.459,0.518,81,92,0.88,11,112,123,99,41,7,65,79,426,15200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"millemi01DEN2017",36,20,0,151,7.8,0.586,0.87,0.087,2.2,26.1,14.3,18.3,0.6,0,35.2,10.4,0,0.1,0.1,0.021,-3,-0.8,-3.8,-0.1,9,23,0.391,8,20,0.4,1,3,0.333,0.565,2,2,1,3,36,39,22,2,0,13,9,28,3500000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"millsel01PHO2017",29,2,0,23,-3.4,0.19,0.286,0.286,13.8,14.6,14.2,5.6,0,0,20.2,18,-0.1,0,-0.1,-0.233,-9.9,-3.3,-13.2,-0.1,1,7,0.143,0,2,0,1,5,0.2,0.143,1,2,0.5,3,3,6,1,0,0,2,2,3,23069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"mirotni01CHI2017",25,70,15,1679,14.5,0.546,0.603,0.205,3.9,20.9,12.3,6.9,1.6,2.7,10.4,19.8,1.3,2.5,3.8,0.108,0,0.5,0.4,1,258,625,0.413,129,377,0.342,129,248,0.52,0.516,99,128,0.773,61,323,384,75,53,56,79,128,744,5782450,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
